[0] NAME,[1] SURNAME,[2] ALIAS,[3] ADRESS,[4] ZIPCODE,[5] CITY,[6] EMAIL ADRESS,[7] PHONENUMBER,[8] ONLINE STATUS,[9] Absence due Illness
Judy,Jetson,juon001,The Skypad Apartments 104,101101101110,Orbit City,judy@mail.com,555-4755,False,False
Jane,Jetson,jaon001,The Skypad Apartments 104,101101101110,Orbit City,jane@mail.com,555-4755,False,False
George,Jetson,geon001,The Skypad Apartments 104,101101101110,Orbit City,george@mail.com,555-4755,False,False
Elroy,Jetson,elon001,The Skypad Apartments 104,101101101110,Orbit City,elroy@mail.com,555-4755,False,False
Astro,Jetson,ason001,The Skypad Apartments 104,101101101110,Orbit City,astro@mail.com,555-4755,False,False
Rosy,Robot,root001,The Skypad Apartments 104,101101101110,Orbit City,rosey@mail.com,555-4755,False,False
Orbitty,Jetson,oron001,The Skypad Apartments 104,101101101110,Orbit City,orbitty@mail.com,555-4755,False,False
Yakko,Warner,yaer001,WB Lot Water Tower,56123,Burbank,yakko@mail.com,555-9746,False,False
Wakko,Warner,waer001,WB Lot Water Tower,56123,Burbank,wakko@mail.com,555-9746,False,False
Dot,Warner,doer001,WB Lot Water Tower,56123,Burbank,dot@mail.com,555-9746,False,False
Bart,of Valor,baor002,Straat 13,7895XX,Hengelo,bart@ofvalor.nl,555-9745,False,False
Stan,Smith,stth001,Cherry Street 1024,23665,Langley Falls,stan@smith.nl,555-7945,False,False
Francine,Smith,frth001,Cherry Street 1024,23665,Langley Falls,francine@smith.nl,555-7945,False,False
Roger,Smith,roth001,Cherry Street 1024,23665,Langley Falls,roger@smith.nl,555-7945,False,False
Hayley,Smith,hath001,Cherry Street 1024,23665,Langley Falls,hayley@smith.com,555-7945,False,False
James,Hetfield,jald001,Latimeca 666,23665,Langley Falls,james@hetfield.com,555-0666,False,False
Alfred,Hitcjcock,alck001,Fallustreet 69,23665,Langley Falls,alfred@hitchcock.nl,555-7266,False,False
Betsy,White,bete001,Cherry Street 1078,23665,Langley Falls,betsy@white.nl,555-2244,False,False
William Bill,Nye,wiye001,Big Bang Street 13,23665,Langley Falls,bill@nye.nl,555-4242,False,False
Prof,Utoniom,prom001,107 Pokey Oaks South,31415,Townsville,prof@utonium.nl,555-2424,False,False
Blossom,Utonium,blum001,107 Pokey Oaks South,31415,Townsville,blossom@utonium.nl,555-2424,False,False
Buttercup,Utonium,buum001,107 Pokey Oaks South,31415,Townsville,buttercup@@utonium.nl,555-2424,False,False
Bubbles,Utonium,buum002,107 Pokey Oaks South,31415,Townsville,bubbles@utonium.nl,555-2424,False,False
Sara,Bellum,saum001,69 Main Street,31415,Townsville,sara@bellum,555-4266,False,False
Missy,Kean,mian001,13 School Street,31415,Townsville,missy@keane.nl,555-2465,False,False
Thomas,Anderson,thon001,No Spooner Street 101,10110,Zion,neo@anderson,0101101001,False,False
